[
  {'section': 'pidata', 'offset': 0x00000, 'to': ('import', 0)},
  {'section': 'pidata', 'offset': 0x046bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x046c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x046d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x046e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x046ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x046f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04704, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04710, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0471c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04728, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04734, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04740, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0474c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04758, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04764, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04770, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0477c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04788, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04794, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x047a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x047ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x047b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x047c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x047d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x047dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x047e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x047f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04800, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0480c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04818, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04824, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04830, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0483c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04848, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04854, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04860, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0486c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04878, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04884, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04890, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0489c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x048a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x048b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x048c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x048cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x048d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x048e4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x048f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x048fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04908, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04914, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04920, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0492c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04938, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04944, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04950, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0495c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04968, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04974, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04980, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0498c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04998, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x049a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x049b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x049bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x049c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x049d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x049e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x049ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x049f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04a04, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04a10, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04a1c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04a28, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04a34, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04a40, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04a4c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04a58, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04a64, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04a70, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04a7c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04a88, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04a94, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04aa0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04aac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04ab8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04ac4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04ad0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04adc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04ae8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04af4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04b00, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04b0c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04b78, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04b84, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04b90, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04b9c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04ba8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04bb4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04bc0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04bcc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04bd8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04be4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04bfc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04c08, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04c14, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04c5c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04c68, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04c74, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04c80, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04c8c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04c98, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04ca4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04cb0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04cbc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04cc8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04cd4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04ce0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04cec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04cf8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04d04, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04d10, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04d1c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04d28, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04d34, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04d40, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04d4c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04d58, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04d64, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04d70, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04d7c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04d88, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04d94, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04da0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04dac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04db8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04dc4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04dd0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04ddc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04de8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04df4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04e00, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04e0c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04e18, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04e24, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04e30, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04e3c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04e48, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04e54, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04e60, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04e6c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04e78, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04e84, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04e90, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04e9c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04ea8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04eb4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04ec0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04ecc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04ed8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04ee4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04ef0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04efc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04f08, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04f14, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04f20, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04f2c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04f38, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04f44, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04f50, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04f5c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04f68, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04f70, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x04f7c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x05064, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05068, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0506c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05070, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05074, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05078, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0507c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05080, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05084, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05088, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0508c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05090, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05094, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05098, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0509c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050a0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050a4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050a8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050ac, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050b0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050b4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050b8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050bc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050c0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050c4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050c8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050cc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050d0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050d4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050d8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050dc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050e0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050e4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050e8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050ec, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050f0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050f4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050f8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x050fc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05100, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05104, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05108, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0510c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05110, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05114, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05118, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0511c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05120, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05124, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05128, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0512c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05130, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05134, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05138, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0513c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05140, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05144, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05148, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0514c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05150, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05154, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05158, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0515c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05160, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05164, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05168, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0516c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05170, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05174, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05178, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0517c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05180, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05184, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05188, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0518c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05190, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05194, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05198, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0519c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051a0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051a4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051a8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051ac, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051b0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051b4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051b8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051bc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051c0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051c4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051c8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051cc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051d0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051d4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051d8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051dc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051e0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051e4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051e8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051ec, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051f0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051f4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051f8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x051fc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05200, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05204, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05208, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0520c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05210, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05214, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05218, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0521c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05220, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05224, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05228, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0522c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05230, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05234, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05238, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0523c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05240, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05244, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05248, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0524c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x052e8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x052ec, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x052f0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x052f4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x052f8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x052fc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05300, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05304, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05308, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0530c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05310, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05314, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05318, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0531c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05320, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05324, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05328, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0532c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05330, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05334, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05338, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0533c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05340, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05344, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05348, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x05878, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x058a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x05948, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x05ef8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06548, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06558, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06568, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06578, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06588, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06598, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x065b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x065c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x065d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x065e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x065f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06608, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06628, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06638, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06648, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06658, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06668, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06678, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06698, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x066a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x066b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x066c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x066d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x066e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06708, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06718, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06728, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06738, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06748, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06758, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06778, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06788, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06798, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x067a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x067b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x067c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06848, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06858, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06878, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06888, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x068a8, 'to': ('section', 'pidata')},
