[
  {'section': 'pidata', 'offset': 0x00000, 'to': ('import', 0)},
  {'section': 'pidata', 'offset': 0x0b444, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b448, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b44c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b450, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b454, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b458, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b45c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b460, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b464, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b468, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b46c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b470, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b474, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b478, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b47c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b480, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b484, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b488, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b48c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b490, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b494, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b498, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b49c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b4a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b4a4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b4a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b4ac, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b4b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b4b4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b4b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b4bc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b4c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b4c4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b4c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b4cc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b4d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b4d4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b4d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b4dc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b4e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b4e4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b4e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b4ec, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b4f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b4f4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b4f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b4fc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b500, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b504, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b508, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b50c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b510, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b514, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b518, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b51c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b520, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b524, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b528, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b52c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b530, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b534, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b538, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b53c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b540, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b544, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b548, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b54c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b550, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b554, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b558, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b55c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b560, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b564, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b568, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b56c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b570, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b574, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b578, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b57c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b580, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b584, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b588, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b58c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b590, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b594, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b598, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b59c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b5a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b5a4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b5a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b5ac, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b5b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b5b4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b5b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b5bc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b5c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b5c4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b5c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b5cc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b5d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b5d4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b5d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b5dc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b5e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b5e4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b5e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b5ec, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b5f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b5f4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b5f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b5fc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b600, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b604, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b608, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b60c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b610, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b614, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b618, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b61c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b620, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b624, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b628, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b62c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b630, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b634, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b638, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b63c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b640, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b644, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b648, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b64c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b650, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b654, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b658, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b65c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b660, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b664, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b668, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b66c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b670, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b674, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b678, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b67c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b680, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b684, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b688, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b68c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b690, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b694, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b698, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b69c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b6a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b6a4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b6a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b6ac, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b6b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b6b4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b6b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b6bc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b6c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b6c4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b6c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b6cc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b6d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b6d4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b6d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b6dc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b6e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b6e4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b6e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b6ec, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b6f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b6f4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b6f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b6fc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b700, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b704, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b708, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b70c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b710, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b714, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b718, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b71c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b720, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b724, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b728, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b72c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b730, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b734, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b738, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b73c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b740, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b744, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b748, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b74c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b750, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b754, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b758, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b75c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b760, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b764, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b768, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b76c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b770, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b774, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b778, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b77c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b780, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b784, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b788, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b78c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b790, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b794, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b798, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b79c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b7a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b7a4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b7a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b7ac, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b7b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b7b4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b7b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b7bc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b7c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b7c4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b7c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b7cc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b7d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b7d4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b7d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b7dc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b7e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b7e4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b7e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b7ec, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b7f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b7f4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b7f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b7fc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b800, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b804, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b808, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b80c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b810, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b814, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b818, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b81c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b820, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b824, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b828, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b82c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b830, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b834, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b838, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b83c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b840, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b844, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b848, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b84c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b850, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b854, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b858, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b85c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b860, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b864, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b868, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b86c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b870, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b874, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b878, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b87c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b880, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b884, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b888, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b88c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b890, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b894, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b898, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b89c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b8a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b8a4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b8a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b8ac, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b8b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b8b4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b8b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b8bc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b8c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b8c4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b8c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b8cc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b8d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b8d4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b8d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b8dc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b8e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b8e4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b8e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b8ec, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b8f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b8f4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b8f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b8fc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b900, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b904, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b908, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b90c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b910, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b914, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b918, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b91c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b920, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b924, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b928, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b92c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b930, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b934, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b938, 'to': ('section', 'pidata')},
